"","fname","time","text","block","info","RT","fix_cross_time","risk","rew","prev_rew","next_risk","prev_risk","learning","critical","trained","last_trial","trial_type","blink","blink_time","blink_duration","meg","Zmean","Zsd","BL_fix_m300","inter_trial","V_m1999_m1950","V_m1949_m1900","V_m1899_m1850","V_m1849_m1800","V_m1799_m1750","V_m1749_m1700","V_m1699_m1650","V_m1649_m1600","V_m1599_m1550","V_m1549_m1500","V_m1499_m1450","V_m1449_m1400","V_m1399_m1350","V_m1349_m1300","V_m1299_m1250","V_m1249_m1200","V_m1199_m1150","V_m1149_m1100","V_m1099_m1050","V_m1049_m1000","V_m999_m950","V_m949_m900","V_m899_m850","V_m849_m800","V_m799_m750","V_m749_m700","V_m699_m650","V_m649_m600","V_m599_m550","V_m549_m500","V_m499_m450","V_m449_m400","V_m399_m350","V_m349_m300","V_m299_m250","V_m249_m200","V_m199_m150","V_m149_m100","V_m99_m50","V_m49_0","V_1_50","V_51_100","V_101_150","V_151_200","V_201_250","V_251_300","V_301_350","V_351_400","V_401_450","V_451_500","V_501_550","V_551_600","V_601_650","V_651_700","V_701_750","V_751_800","V_801_850","V_851_900","V_901_950","V_951_1000","V_1001_1050","V_1051_1100","V_1101_1150","V_1151_1200","V_1201_1250","V_1251_1300","V_1301_1350","V_1351_1400","V_1401_1450","V_1451_1500","V_1501_1550","V_1551_1600","V_1601_1650","V_1651_1700","V_1701_1750","V_1751_1800","V_1801_1850","V_1851_1900","V_1901_1950","V_1951_2000","V_2001_2050","V_2051_2100","V_2101_2150","V_2151_2200","V_2201_2250","V_2251_2300","V_2301_2350","V_2351_2400","V_2401_2450","V_2451_2500","V_2501_2550","V_2551_2600","V_2601_2650","V_2651_2700","V_2701_2750","V_2751_2800","V_2801_2850","V_2851_2900","V_2901_2950","V_2951_3000","feedback_prev","index","Zmean_2","Zsd_2","trial_type4","group","train"
"1","P301",679360,"RESPONSE REW INV1_29",1,"1_29",3267,675909,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"learning",FALSE,-1,0,FALSE,5259.06118383728,371.996247599825,5079.33536881705,5390.3474702381,5176.12,5256.8,5306.5,5334.52,5360.22,5382.32,5400.16,5426.26,5438.52,5438.94,5463.24,5476.04,5477.46,5487.96,5488.26,5496.62,5482.38,5497.56,5502.98,5514.54,5524.12,5522.7,5536.5,5526.52,5530,5531.2,5531.86,5520.56,5515.2,5518.62,5512.62,5495.72,5484.42,5470.94,5476.64,5466.06,5458.18,5457.22,5438.62,5427.1,5425.1,5429.58,5431.98,5443.94,5446.34,5450,5461.48,5449.46,5450.62,5451.02,5445.42,5441.12,5436.74,5429.72,5419.08,5433.1,5439.4,5451.96,5462.36,5462.82,5484.98,5488.3,5491.22,5500.36,5506.48,5507.98,5530.34,5529.78,5529.36,5542.24,5522.04,5525.62,5538.84,5547.2,5562.52,5561.24,5554.36,5556.54,5573.58,5600.26,5606.16,5616.68,5612.52,5621.28,5623,5625.38,5643.3,5635.48,5628.04,5628.88,5617.42,5621.7,5613.92,5604.78,5560.94435897436,5457.34294871795,5388.43269230769,5319.52243589744,5250.61217948718,5181.70192307692,"positive",29,5419.90633937405,217.718022982941,"risk","autists","not_trained"
"2","P301",694560,"RESPONSE LOSE VAL1_32",1,"1_32",1708,692668,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"learning",FALSE,-1,0,FALSE,5259.06118383728,371.996247599825,5590.30564784053,5600.23404255319,5605.9,5594.76,5597.84,5599.26,5605.64,5602.56,5604.8,5601.96,5607.94,5621.62,5632.1,5643.46,5659.58,5668.7,5671.68,5656.88,5569.46279329609,5428.29469273743,5286.53491620112,5144.7751396648,5003.01536312849,4861.25558659218,4719.49581005587,4673.37569832402,4903.8,5040.73913043478,5237.22086956522,5360.1,5454.88,5504.66,5539.42,5384.82,5470.3,5504.24,5530.14,5533.98,5532.02,5536.18,5551.54,5559.26,5557.02,5554.7,5555.22,5560.24,5572.06,5575.06,5581.64,5596.42,5603.2,5629.34,5617.48,5582.06,5598.44,5597.88,5598.04,5595.86,5592.68,5586.78,5585.04,5590.1,5592.58,5595.74,5582.22,5573.94,5580.42,5582,5569.76,5556.18,5552.64,5536.44,5536.96,5535.84,5527.98,5537,5550.48,5566.06,5580.04,5589.24,5601.92,5581.48,5575.5,5608,5614.64,5626.68,5640.66,5640.4,5646.42,5663.02,5656.54,5661.48,5658.54,5656.38,5661.58,5675.98,5674.08,5656.66,5650.14,5642.26769230769,5549.21846153846,5450.44923076923,"positive",32,5419.90633937405,217.718022982941,"risk","autists","not_trained"
"3","P301",974600,"RESPONSE REW INV4_5",4,"4_5",2418,972004,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"unused",FALSE,-1,0,FALSE,5259.06118383728,371.996247599825,5514.49833887043,5525.20036429872,5540.2,5533.04,5513.59450980392,5501.22549019608,5476.76,5459.76,5459.9,5460.98,5452.94,5444.16,5468.48,5517.60933333333,5438.75555555556,5358.12063492063,5277.48571428571,5196.85079365079,5116.21587301587,5082.22209523809,5268.54,5361,5273.18,5416.1,5493.9,5555.18,5593.08,5609.92,5623.8,5625.7,5623.34,5630.64,5608.56,5608.1301369863,5608.94520547945,5609.14465753425,5621.52617647059,5640.44382352941,5635.15131672598,5617.81138790036,5602.15302491103,5586.49466192171,5570.83629893238,5555.17793594306,5539.73537366548,5526.76,5519.64,5519.32,5520.94,5530.28,5544.04410958904,5587.01589041096,5595.27769230769,5584.01230769231,5575.31038626609,5558.3991416309,5541.66094420601,5524.92274678112,5505.14678111588,5486.56,5486.24,5491.84,5507.42,5519.8,5524.76,5510.96,5512.2,5526.06,5536.3,5530.78,5572.62,5541.82,5505.42,5489.54,5479.26,5477.26,5492.74,5525.25052631579,5523.64947368421,5532.88,5540.86,5561.88,5573.36,5586.58,5597.72,5609.3,5604.78,5601.9,5598.36,5597.52,5596.86,5589.6,5585.7,5577.2,5565.76,5565.28,5551.74,5539.22,5539.16,5536.3,5534.68,5516.9,"positive",45,5419.90633937405,217.718022982941,"risk","autists","not_trained"
"4","P301",987526,"RESPONSE LOSE VAL4_7",4,"4_7",1583,985766,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"unused",FALSE,-1,0,FALSE,5259.06118383728,371.996247599825,5693.88372093023,5721.09357798165,5729.22666666667,5717.9,5686.5,5645.1,5618,5593.86,5563.64,5558.52,5550.96,5560.34,5560.28,5559.74,5556.74,5548.04,5536.04,5528.84,5535.2,5542.18,5573.04,5553.36,5538.54,5534.1,5537.22,5538.72,5508.54,5524.82,5609.84,5556.50655737705,5510.44098360656,5464.37540983607,5418.30983606557,5372.24426229508,5326.17868852459,5396.12426229508,5542.56,5544.6,5510.98,5550.76,5553.36,5571.74,5581.82,5591.16,5597.84,5599.96,5582.32,5513.58,5588.64,5647.08,5666.76,5660.86,5608.58,5596.36,5606.13973509934,5629.26158940397,5654.75827814569,5678.02039735099,5684.3275862069,5697.8724137931,5699.14676156584,5693.94483985765,5690.91992882562,5687.89501779359,5684.87010676157,5681.84519572954,5684.01990385216,5667.11403508772,5645.18421052632,5623.25438596491,5592.90561403509,5551.92,5513.8,5484.92,5471.04,5462.8,5461.46,5463.2,5504.4,5579.58,5593,5610,5625.28,5647.7,5661.04,5668.88,5674.62,5661.3,5658.54,5651.38,5649.82,5638.62,5632.4,5636.98,5626,5616.32,5612.92,5608.12,5606.98,5603.8,5598.74,5602.88,"negative",47,5419.90633937405,217.718022982941,"risk","autists","not_trained"
"5","P301",1310053,"RESPONSE REW INV3_13",3,"3_13",2143,1307733,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"learning",FALSE,-1,0,FALSE,5259.06118383728,371.996247599825,5467.70099667774,5462.62603305785,5543.8,5570.66,5584.64,5596.58,5596.26,5585.84,5556.56,5465.16,5475.98,5481.18,5477.98,5478.22,5490.6,5506.18,5513.06,5517.96,5520.34,5540.38,5565.62,5564.14,5569.14,5561.7,5574.02,5580,5582.4,5578.02,5577.38,5576.06,5574.92,5573.22,5567.36,5581.24,5579.4,5566.14,5568.24,5572.32,5571.28,5565.46,5562.84,5507.12,5482.98,5487.34,5478,5440.84417112299,5336.4385026738,5227.88235294118,5119.32620320856,5010.77005347594,4902.21390374332,4793.6577540107,4685.10160427807,4662.74545454545,4907.48,5082.85,5227.52,5309.16,5396.56,5436.46,5440.28,5461.84,5468.62,5468.82,5468.16,5451.7,5455.96,5461.34,5476.94,5476.2,5482.34,5487.96,5477.86,5478.56,5511.68,5531.86,5541.56,5534.96,5535.68,5565.32,5580.18,5604.18,5620.22,5616.96,5612.54,5617.32,5629.52,5632.82,5618.06,5619.72,5613,5611.76,5607.56,5551.96,5554.52,5551.3,5560.04,5546.3,5547.08,5549.48,5556.12,5564.1,"positive",93,5419.90633937405,217.718022982941,"risk","autists","not_trained"
"6","P301",1427371,"RESPONSE REW INV3_36",3,"3_36",1844,1425350,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"risk",FALSE,-1,0,FALSE,5259.06118383728,371.996247599825,5420.42524916944,5421.47807933194,5410.56,5415.9,5425.7,5442.94,5453.14,5464.52,5459.72,5457.3,5480.74,5494.88,5506,5506.02,5494.58,5391.68720207254,5263.15932642487,5136.08678756477,5009.01424870466,4881.94170984456,4754.86917098446,4627.79663212435,4500.77492227979,4557.26,4749.88,4696.3,4810.16,4904.68,5086.84,5248.02727272727,5306.43272727273,5306.9,5330.167,5253.475,5170.975,5190.753,5315.3,5319.07818181818,5305.21739130435,5291.38339920949,5277.54940711462,5263.71541501976,5332.6762055336,5411.56,5427.72,5406.28,5371.16,5290.7709375,5178.7734375,5066.01302083333,4953.25260416667,4840.4921875,4727.73177083333,4614.97135416667,4507.2146875,4639.92,4795.88,4884.24,4945.42,5010.32511627907,5193.07488372093,5262.5,5280.7,5193.73191489362,5159.68808510638,5181.33885057471,5193.17528735632,5203.23275862069,5211.78310344828,5218.44,5239.48,5269.02,5282.22,5291.54,5300.8,5311.36,5327.26,5325.12,5331.24,5314.44,5318.98,5352.54,5372.38,5383.46,5408.32,5425.52279069767,5414.03720930233,5416.62,5435.34,5452.56,5436.8,5432.82,5451.42,5464.98,5476.3,5485.42,5486.68,5498.4,5502.4,5501.1,5514.94,5530.2,"positive",116,5419.90633937405,217.718022982941,"risk","autists","trained"
"7","P301",1690996,"RESPONSE LOSE VAL2_26",2,"2_26",1270,1689546,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"unused",FALSE,-1,0,FALSE,5259.06118383728,371.996247599825,5493.56478405316,5493.70679012346,5497.34,5461.64,5470.44,5478.74,5490.7,5497.14,5496.84,5501.04,5499.84,5492.82,5473.74,5478.18,5484.3,5477.36,5476.88,5493.56,5498.3,5505.58,5502.04,5437.52,5452.14,5458.64,5470.28,5476.82,5475.68,5480.38,5472.6,5423.3,5356.22972972973,5290.01351351351,5223.7972972973,5157.58108108108,5091.36486486487,5025.14864864865,4969.62486486487,5045.22,5143.06,5213.46,5288.48,5353.56,5389.58435643564,5355.82425742574,5284.78465346535,5213.74504950495,5141.67168316832,5127.12,5264.84,5311.7,5339.52,5364.44,5385.08,5409.44,5394.38,5385.26,5398.5,5394.5,5399.58,5397.74,5391.92,5388.02,5381.82,5395.72,5410.48,5412.92,5414.34,5418.58,5428.86,5435.66,5457.42,5464.6,5461.78,5448.02,5431.8,5205.52,4788,4713.465,5022.47916666667,5253.69583333333,5344.96,5364.9,5347.2,5330.94,5339.62,5423.2,5426.66,5412.54,5410.24,5395.86,5389.98,5390.14,5398.6,5395.76,5389.7,5399.36,5406.42,5391.34,5401.36,5416.62,5439.58,5451.92,"positive",146,5419.90633937405,217.718022982941,"risk","autists","not_trained"
"8","P301",1912337,"RESPONSE REW INV5_4",5,"5_4",3875,1908289,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"unused",FALSE,-1,0,FALSE,5259.06118383728,371.996247599825,5324.39202657807,5339.41111111111,4874.76,4833.44,4782.76,4808.88,4818.3,4770.88,4732.52,4698.48,4691.22,4703.72,4717.74,4738.28,4767.26,4793.58,4827.3,4860.02,4895.9,4921.16,4931.36,4939.64,4960.9,4963.64,4991.96,5008.85307692308,5061.07692307692,5099,5114.3,5125.86,5138.26,5141.52,5115.86,5131.62,5131.12,5154.92,5157.12,5155.58,5149.82,5153.48,5144.16,5140.5,5132.56,5144.5,5142.04,5066.39536523929,4973.74559193955,4895.4080604534,4817.07052896725,4738.73299748111,4660.39546599496,4582.05793450882,4503.72040302267,4468.75365239295,4599.66,4698.68,4751.38,4813.84,4863.42,4933.54971428571,4995.41028571429,5025.72,5050.14,5069.16,5082.1,5090.3,5117.84,5125.26,5136.2,5143.32,5151.84,5187.98,5194.38,5211.98,5236.04,5228.48,5233.86,5238.54651162791,5228.86046511628,5231.94686940966,5264.53846153846,5290.98769230769,5260.4,5277.42,5305.52,5326.82,5349.1,5342.24666666667,5237.45333333333,5196.08421052632,5207.97368421053,5217.80210526316,5220.72452830189,5230.29547169811,5234.12,5236.00561797753,5239.93820224719,5243.87078651685,5243.40539325843,5249.52,5290.38,5365.97214285714,"negative",164,5419.90633937405,217.718022982941,"risk","autists","not_trained"
"9","P301",1926025,"RESPONSE LOSE VAL5_6",5,"5_6",1586,1924267,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"unused",FALSE,-1,0,FALSE,5259.06118383728,371.996247599825,5269.35960591133,5306.85714285714,5240.76,5265.94,5298.57828571429,5304.28571428571,5311.196,5326.66580645161,5320.85483870968,5316.01612903226,5311.28322580645,5324.53787610619,5329.13716814159,5334.50495575221,5322.56,5303.98,5314.44,5337.18,5340.16,5354.7,5359.28,5341.99633587786,5314.14122137405,5284.75190839695,5255.36259541985,5225.97328244275,5196.53465648855,5204.07428571429,5238.56593406593,5283.11978021978,5318.02,5324.9,5330.48,5342.6,5338.12,5358.3,5368.38,5376.74,5370.76,5371.58,5371.96,5381.5,5382.24,5392.44,5385.08,5331.15789757412,5237.79380053908,5153.29245283019,5068.79110512129,4984.2897574124,4899.7884097035,4815.28706199461,4730.78571428571,4773.75380053908,4905.1,4978.26,5031.18,5082.22,5127.36,5150.78,5174.8,5179.78,5224.38,5231.7,5242.4,5262.86,5280.02,5281.12,5300.24,5331.02,5333.4,5348.37849056604,5324.80188679245,5301.21698113208,5292.88355521502,5305.51269035533,5320.23350253807,5334.95431472081,5354.7585786802,5353.9,5365.9,5339.0925,5359.46875,5381.34375,5403.405,5408.58,5420.05330049261,5437.20197044335,5433.26108374384,5429.32019704434,5426.52344827586,5418.22,5417.82215568862,5394.00299401198,5361.96706586826,5328.32778443114,5300.56,5305.98,5321.32,5334.2,5342.34,5334.36,"positive",166,5419.90633937405,217.718022982941,"risk","autists","not_trained"
"10","P301",2035361,"RESPONSE LOSE VAL5_28",5,"5_28",1118,2034069,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"unused",FALSE,-1,0,FALSE,5259.06118383728,371.996247599825,5584.79069767442,5557.17777777778,5441.6,5454.44,5471.06,5477.32,5486.5,5527.78,5550.7,5581.46,5600.22,5610.02,5626,5566.94,5551.72,5557.6,5554.12,5548.4,5542.6,5517.34,5516.9,5512.02,5516.7,5483.78,5460.36,5476.96,5492.04,5503.96,5493.88,5492.36,5469.34,5455.78,5475.6,5469.72,5453.98,5426.82,5359.57055837563,5271.30710659898,5200.49492385787,5129.68274111675,5058.87055837563,4988.05837563452,4917.2461928934,4846.43401015228,4792.17553299492,4933.84,5015.16,5042.3,5136.48,5203.3,5245.98,5280.98,5301.2,5320.56,5297.72,5234.06,5259.4,5262.7,5269.24,5284.78,5298.44,5315.38,5333.86,5353.38,5370.44,5393.68,5395.86,5406.4,5419.6,5435.76,5441.2,5453.7,5453.1,5443.02,5437.48,5375.44,5268.96,5350.2,5402.5,5430.28,5460.9,5480.32,5498.44,5481.44,5461.54,5483.99,5483.66,5487.06,5483.46,5477.24,5478.42,5478.68,5512.16,5506.1,5501.7,5502.26,5507.96,5521.1,5523.52,5541.8,5556.66,5566.46,"positive",188,5419.90633937405,217.718022982941,"risk","autists","not_trained"
"11","P304",2168982,"RESPONSE LOSE VAL3_20",3,"3_20",1807,2167005,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"risk",FALSE,-1,0,FALSE,3341.98174573963,182.242724843907,3134.31635619364,3172.31404958678,3266.88,3290.52,3312.82,3333.1,3359.54,3376.02,3399.36,3423.66,3416.84,3416.98,3412.94,3407.5,3402.94,3405.28,3389.58,3352.38,3342.84,3340.96,3342.68759776536,3358.08379888268,3365.90502793296,3373.72625698324,3403.41731843575,3401.42,3389.56,3388.36,3377.54,3355.78,3348.92,3328.2,3317.06,3296.92,3275.66,3273.32,3273.6,3275.7,3284.96,3279.84,3281.08,3274.9,3270.16,3271.44,3269.46,3273.9,3287.54,3310.38,3321,3334.6,3359.48,3385.24,3398.82,3411.86,3416.4,3433.82,3442.9,3450.66,3476.44,3486.14,3494.88,3511.66,3530.52,3545.32,3564.82,3580.18,3589.64,3602.2,3604.66,3582.92,3518.64,3442.1,3380.42,3347.28,3330.2,3339.74,3362.44,3384.98,3389.34,3390.00666666667,3390.67333333333,3393.66086956522,3396.13913043478,3404.44,3482.68,3517.12,3495.18,3461.84,3432.24,3410.1,3393.94,3400,3407.18,3422.6,3430.6,3427.3,3433.92,3430.86,3428.9,3415.74,3394.74,3373.8,"negative",100,3368.23378644187,143.064917760994,"risk","autists","trained"
"12","P304",2182716,"RESPONSE LOSE VAL3_22",3,"3_22",2346,2180200,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"risk",FALSE,-1,0,FALSE,3341.98174573963,182.242724843907,3392.36544850498,3406.08823529412,3431.00331125828,3396.89735099338,3419.98039735099,3405.34,3394.52,3378.12,3381.38,3367.36,3361.68,3318.78,3289.84,3278.32,3274.34,3280.16,3279.96,3271.16,3266.8,3269.1,3276.14,3287.98,3295.42,3309.18,3308.68,3272.06,3280.16,3285.4,3284.94,3309.1,3323.38,3316.92,3316.64,3324.8,3319.86,3325.34,3326.4,3319.94,3322.08,3324.62,3327.5,3332.6,3342.74,3352.72,3358.96,3363.76,3376.44,3378.38,3383.22,3414.08,3404.72,3402.58,3403.96,3413.5,3422.84,3438.34,3449.8,3467.54,3497.64,3513.56,3526.46,3551.38,3559.94,3589.84,3602.1,3602.8,3610.94,3626.9,3628.6,3609.82,3561.06,3493.54,3442.08,3404.4,3390.62,3384.28,3413.20338983051,3441.75423728814,3468.02542372881,3494.29661016949,3507.98033898305,3495.86,3518.24,3523.44,3533.58,3507.06,3487.3,3466.92,3452.26,3442.8,3435.8,3437.48,3435.28,3437.86,3431.78,3434.3,3426.6,3415.8,3396.08,3368.9,3345.9,3327.26,"positive",102,3368.23378644187,143.064917760994,"risk","autists","trained"
"13","P304",2393942,"RESPONSE LOSE VAL5_1",5,"5_1",2967,2390797,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"learning",FALSE,-1,0,FALSE,3341.98174573963,182.242724843907,3292.95016611296,-1,3011.42,2995.38,2978.6,2976.92,3002.66,3004.74,3020.18,3038.88,3063.24,3080.06,3092.68,3114.08,3135.76,3158.74,3172.6,3191.76,3193.84,3204.5,3200.5,3202.96,3205.48,3208.64,3186.96,3206.98,3211.62,3218.38,3228.8,3238.6,3227.42,3224.36,3215.2,3221.58,3219.7,3226.24,3220.96,3217.74,3213.16,3207.5,3214.36,3202.1,3203.16,3205.28,3206.88,3215.36,3209.94,3210.6,3220.24,3229.9,3238.62,3254.24,3260.1,3268.78,3281.14,3303.62,3326.12,3358.72,3386.92,3404.14,3429.64,3445.7,3457.26,3461.36,3464.26,3473.9,3482.86,3487.98,3500.54,3447.12,3315.72,3167.42,3059.22,2994.48,2971.78,2970.04,2996.34,3030.3,3082.04,3135.14,3183.94,3228.34,3256.22,3298.58,3314.64,3350.9,3364.34,3383.9,3391.32,3398.8,3406.86,3421.1,3425.1,3420.9,3423.74,3422.7,3421.14,3420.04,3413.32,3413.44,3411.42,3408.04,"positive",121,3368.23378644187,143.064917760994,"risk","autists","not_trained"
"14","P304",2486496,"RESPONSE LOSE VAL5_14",5,"5_14",2661,2483667,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"risk",FALSE,-1,0,FALSE,3341.98174573963,182.242724843907,3287.01328903654,3267.42834890966,3314.62,3314.78,3311.96,3319.28,3327.64,3334.02,3359.26,3357.6,3372.22,3393.4,3403.54,3440.42,3435.64,3433.86,3416.76,3398.48,3388.5,3388.3,3364.56,3345.96,3348.06,3338.74,3321.06,3327.4,3319.98,3306.4,3309.52,3307.2,3314.18,3314.8,3321.96,3330.04,3337.52,3343.3,3341.88,3352.5,3358.28,3353,3350.56,3350.32,3345.54,3365.5,3359.44,3356.36,3359.2,3365.84,3359.3,3366.2,3372.42,3389.32,3389.68,3397.68,3396.98,3403.94,3413.32,3426.58,3433,3443.42,3458.18,3458.12,3464.74,3480.64,3502.94,3512.46,3520.8,3525.26,3519.6,3496.98,3446.82,3374.34,3324.38,3293.96,3289.94,3295.1,3307.4,3327.30076433121,3351.05732484076,3379.71974522293,3408.3821656051,3430.92,3426.06,3439.74,3439.36,3441.7,3446.14,3431.98,3398.4,3378.86,3369.38,3375.92,3372.04,3379.32,3381.96,3377.06,3386.12,3386.66,3394.08,3412.88,3420.38,3433.32,"positive",134,3368.23378644187,143.064917760994,"risk","autists","trained"
"15","P304",2500361,"RESPONSE REW INV5_17",5,"5_17",2965,2497228,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"risk",FALSE,-1,0,FALSE,3341.98174573963,182.242724843907,3370.32225913621,3385.21495327103,3344.44,3356.62,3357.1,3358.56,3344.06,3337.22,3325.5,3306.9,3308.76,3292.82,3284.52,3278.14,3275.18,3282.36,3281.32,3270.82,3254.32,3242.14,3233.8,3229.72,3224.98,3227.24,3230.38,3234.3,3242.02,3242.86,3245.84,3246.24,3249.1,3245.44,3249.66,3262.58,3273.38,3249.66,3252.3,3265.44,3270.18,3281.62,3263.44,3259.36,3251.34,3245.34,3243.32,3242.48,3249.18,3251.18,3250.94,3259.42,3266.2,3284.82,3288.2,3292.34,3291.94,3301.48,3309.4,3310.5,3312.66,3323.4,3339.22,3353.52,3369.06,3393.72,3406.28,3422.88,3430.64,3441.08,3447.2,3413.4,3316.18,3192.12,3093.04,3036.62,3012.55647058824,3021.71568627451,3052.10784313725,3082.5,3123.74,3146.4,3174.2,3207.4,3238.26,3257.98,3257.52,3257.88,3258.78,3275.66,3299.1,3307,3325.02,3334.18,3343.34,3338.64,3341.06,3334.24,3337.3,3350.6,3347.06,3341.48,3355.7,3355.44,"negative",137,3368.23378644187,143.064917760994,"risk","autists","trained"
"16","P304",2571501,"RESPONSE LOSE VAL5_32",5,"5_32",1185,2570147,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"risk",FALSE,-1,0,FALSE,3341.98174573963,182.242724843907,3549.17940199336,3529.80472440945,3480.76,3492.26,3509.32,3512.52,3525.44,3531.2,3527.8,3534.54,3544.6,3548.38,3553.02,3560.08,3557.12,3554.54,3564.46,3573.86,3577.28,3575.96,3577.86,3582.44,3572.96,3548.5,3524.96,3505.38,3509.06,3480.44,3465.4,3452.4,3446.6,3452.24,3436.46,3447.06,3445.58,3441.9,3451.88,3462.02,3447.26,3439.16,3444.94,3435.26,3436.92,3431,3426.08,3428.66,3427.82,3435.8,3452.58,3447.82,3446.12,3443.14,3448.32,3446.92,3452.02,3459.26,3468.94,3489.06,3507.7,3525.08,3538,3554,3572.94,3585.72,3599.58,3606.26,3610.9,3619.54,3620.52,3588.3,3524.4,3447.04,3387.96,3336.68,3326.38,3330.22,3348.32888888889,3376.68518518519,3405.6975308642,3440.80839506173,3450.16,3474.3,3497.24,3501.86,3511.92,3498.88,3485.18,3472.9,3469.68,3475.42,3479.4,3480.1,3489.66,3489,3490.44,3479.04,3494.72,3489.28,3490.02,3495.68,3500.78,3506.98,"positive",152,3368.23378644187,143.064917760994,"risk","autists","trained"
"17","P304",2658666,"RESPONSE LOSE VAL2_1",2,"2_1",3598,2654883,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"learning",FALSE,-1,0,FALSE,3341.98174573963,182.242724843907,3140.926910299,-1,3154.1,3152.7,3154.9,3156.74,3165.02,3174.68,3185,3190.94,3199.16,3265.42,3277.5,3283.28,3290.52,3293.64,3294.92,3298,3289.08,3276.04,3272.98,3262.18,3248.54,3268.12,3274.58,3276.68,3292.06,3297.06,3296,3299.42,3300.12,3299.58,3252.52,3238.14,3235.8,3213.74,3201.3,3180.84,3151.06,3124.42,3103.66,3100.3,3100.7,3095.5,3092.86,3094.98,3094.74,3102.66,3112.74,3121.56,3161.68,3182.32,3187.76,3204.86,3216.14,3235.96,3248,3265,3286.8,3296.16,3321.38,3332.4,3344.62,3354.66,3365.2,3368.58,3373.74,3369.94,3377.3,3374.08,3317.1,3236.34,3170.54,3130.32,3115.68,3108.32,3121.48,3145.2,3166.02,3193.42,3222.94,3237.56,3262.28,3277.64,3285.68,3292.78,3295.32,3255.26,3261.54,3256.26,3248.98,3243.54,3235.96,3229.04,3236.14,3231.82,3231.7,3244.68,3269.26,3272.72,3257.06,3222.96,"positive",161,3368.23378644187,143.064917760994,"risk","autists","not_trained"
"18","P304",2707893,"RESPONSE REW INV2_10",2,"2_10",2097,2705627,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"risk",FALSE,-1,0,FALSE,3341.98174573963,182.242724843907,3412.33887043189,3410.75700934579,3426.22,3419.56,3417.84,3408.1,3402.12,3398.98,3388.92,3384.04,3384.68,3387.52,3406.22,3414.02,3423.14,3425.28,3435.32,3451.36,3465.44,3465.22,3469.84,3469.18,3469.58,3465.06,3465.74,3457.96,3416.04,3410.7,3421.28,3424.34,3428.64,3427.4,3423.16,3413.08,3396.76,3391.68,3385.24,3379.7,3376.06,3392.72,3378.86,3371.72,3366.24,3356.82,3358.62,3356,3351.15027624309,3372.33977900553,3396.92541436464,3421.51104972376,3406.59348066298,3409.78,3409.96,3414.8,3426.96,3405.12,3397.88,3396.46,3402.42,3402.4,3423.16,3440.16,3460.6,3475,3492.44,3492.84,3495.44,3493.8,3488.26,3449.92,3343.12,3227.92,3141.92,3095.58,3073.8,3082.92,3098.94,3128.12,3169.42,3227.18,3268.7,3309.26,3340.86,3376.28,3392.94,3412.44,3424.16,3432.38,3445.84,3449.42,3454.8,3459.68,3460.96,3465.7,3469.04,3470.92,3480.32,3472.08,3471.6,3471.34,3454.24,3427.16,"positive",170,3368.23378644187,143.064917760994,"risk","autists","trained"
